 ,"Table 318.30. Bachelor's, master's, and doctor's degrees conferred by postsecondary institutions, by sex of student and discipline division: 2016-17",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
51.0101,  Chiropractic ............................................................................,0,0,0,0,0,0,2521,1463,1058
51.0201,"  Communication sciences and disorders, general ............................................................",5049,254,4795,1892,88,1804,48,12,36
51.0202,  Audiology/audiologist ...............................................................................,228,9,219,127,14,113,700,98,602
51.0203,  Speech-language pathology/pathologist .......................................................,1360,61,1299,3519,141,3378,45,4,41
51.0204,  Audiology/audiologist and speech-language pathology/pathologist .............................,4654,196,4458,2657,109,2548,255,41,214
51.0299,"  Communication disorders sciences and services, other ........................................",51,0,51,105,4,101,13,2,11
51.0401,  Dentistry ............................................................................,0,0,0,0,0,0,6388,3328,3060
51.0501,"  Dental clinical sciences, general .................................................",0,0,0,326,166,160,17,11,6
51.0502,  Advanced general dentistry ...................................................................,0,0,0,26,14,12,0,0,0
51.0503,  Oral biology and oral maxillofacial pathology ................................................................,0,0,0,127,71,56,19,4,15
51.0504,  Dental public health and education .............................................................,0,0,0,8,2,6,7,3,4
51.0505,  Dental materials ..........................................................................,0,0,0,0,0,0,0,0,0
51.0506,  Endodontics/endodontology ......................................................................,0,0,0,37,23,14,2,2,0
51.0507,  Oral/maxillofacial surgery ...............................................................,0,0,0,0,0,0,0,0,0
51.0508,  Orthodontics/orthodontology ...................................................................,0,0,0,84,46,38,2,1,1
51.0509,  Pediatric dentistry/pedodontics ..............................................................,0,0,0,22,8,14,1,0,1
51.051,  Periodontics/periodontology ..................................................................,0,0,0,37,19,18,1,0,1
51.0511,  Prosthodontics/prosthodontology .................................................................,0,0,0,21,12,9,7,7,0
51.0599,"  Advanced/graduate dentistry and oral sciences, other ........................................",0,0,0,76,36,40,12,2,10
51.0601,  Dental assisting/assistant ..............................................................................,2,0,2,0,0,0,0,0,0
51.0602,  Dental hygiene/hygienist ....................................................................,2318,109,2209,81,2,79,0,0,0
51.0603,  Dental laboratory technology/technician .....................................................,7,1,6,0,0,0,0,0,0
51.0699,"  Dental services and allied professions, other ...............................................",16,0,16,8,1,7,0,0,0
51.0701,  Health/health care administration/management ................................................,11930,2503,9427,9586,2942,6644,257,93,164
51.0702,  Hospital and health care facilities administration/management ...............................,2771,429,2342,1287,375,912,1,0,1
51.0704,  Health unit manager/ward supervisor .....................................................,0,0,0,3,1,2,0,0,0
51.0705,  Medical office management/administration ....................................................,54,5,49,0,0,0,0,0,0
51.0706,  Health information/medical records administration/administrator .............................,1558,284,1274,400,120,280,0,0,0
51.0707,  Health information/medical records technology/technician ....................................,64,31,33,79,23,56,0,0,0
51.071,  Medical office assistant/specialist ........................................................,0,0,0,0,0,0,0,0,0
51.0711,  Medical/health management and clinical assistant/specialist .................................,80,5,75,5,1,4,0,0,0
51.0717,  Medical staff services technology/technician ................................................,1,0,1,0,0,0,0,0,0
51.0718,  Long term care administration/management ......................................................,242,26,216,12,3,9,0,0,0
51.0719,  Clinical research coordinator ......................................................,9,1,8,89,22,67,0,0,0
51.0799,"  Health and medical administrative services, other ...........................................",695,159,536,207,53,154,14,6,8
51.0801,  Medical/clinical assistant ..................................................................,6,0,6,35,10,25,0,0,0
51.0803,  Occupational therapist assistant ............................................................,8,0,8,0,0,0,0,0,0
51.0805,  Pharmacy technician/assistant .....................................................,0,0,0,0,0,0,0,0,0
51.0806,  Physical therapy technician/assistant ................................................................,46,15,31,0,0,0,0,0,0
51.0808,  Veterinary/animal health technology/technician and vet. assistant .....................,499,26,473,0,0,0,0,0,0
51.0809,  Anesthesiologist assistant .............................................................,0,0,0,205,89,116,0,0,0
51.081,  Emergency care attendant (EMT ambulance) .............................................................,3,2,1,0,0,0,0,0,0
51.0811,  Pathology/pathologist assistant .............................................................,13,2,11,76,15,61,0,0,0
51.0812,  Respiratory therapy technician/assistant ....................................................,12,5,7,0,0,0,0,0,0
51.0814,  Radiologist assistant ................................................................................,5,2,3,5,4,1,0,0,0
51.0899,"  Allied health and medical assisting services, other .........................................",480,118,362,148,44,104,0,0,0
51.0901,  Cardiovascular technology/technologist ......................................................,101,26,75,3,3,0,0,0,0
51.0902,  Electrocardiograph technology/technician ......................................................,1,0,1,0,0,0,0,0,0
51.0903,  Electroneurodiagnostic/electroencephalographic technology/technologist ......................................................,6,3,3,0,0,0,0,0,0
51.0904,  Emergency medical technology/technician (EMT paramedic) .....................................,295,201,94,11,5,6,0,0,0
51.0905,  Nuclear medical technology/technologist .....................................................,289,83,206,5,2,3,0,0,0
51.0906,  Perfusion technology/perfusionist ...........................................................,12,3,9,61,25,36,0,0,0
51.0907,  Medical radiologic technology/science radiation therapist .................................,1163,258,905,73,32,41,0,0,0
51.0908,  Respiratory care therapy/therapist ..........................................................,1361,410,951,36,12,24,0,0,0
51.0909,  Surgical technology/technologist ..........................................................,19,2,17,0,0,0,0,0,0
51.091,  Diagnostic medical sonography/sonographer and ultrasound technician .........................,679,97,582,9,1,8,0,0,0
51.0911,  Radiologic technology/science radiographer ..................................................,1456,345,1111,86,38,48,2,1,1
51.0912,  Physician assistant .........................................................................,541,149,392,7933,2162,5771,16,13,3
51.0913,  Athletic training/trainer ...................................................................,3851,1498,2353,825,356,469,40,11,29
51.0914,  Gene/genetic therapy ...................................................................,6,2,4,0,0,0,0,0,0
51.0915,  Cardiopulmonary technology/technologist ......................................................................,5,1,4,0,0,0,0,0,0
